«	PUNCT	"
Mar	CCONJ	mar
te	PRON	tu
portai	VERB	porter
,	PUNCT	,
bels	ADJ	bel
filz	NOUN	fil
!	PUNCT	!
E	CCONJ	et
de	ADP	de
ta	DET	ton
medra	VERB	medre
quer	CCONJ	querre
aveies	NOUN	avoiier
mercit	NOUN	merci
,	PUNCT	,
pur	ADP	pour
quem	DET	comme
vedeies	VERB	vedité
desirrer	VERB	desirrer
a	ADP	a
murir	VERB	mourir
?	PUNCT	?
Ço	PRON	ce
est	VERB	estre
grant	ADJ	grant
merveile	NOUN	merveille
que	SCONJ	que
pietét	ADJ	piédéer
ne	ADV	ne
t'	PRON	tu
en	ADP	en
prist	VERB	prendre
.	PUNCT	.
A	ADP	a
!	PUNCT	!
lasse	ADJ	las
,	PUNCT	,
mezre	VERB	metre
,	PUNCT	,
cum	SCONJ	comme
oi	VERB	avoir
fort	ADJ	fort
aventure	NOUN	aventure
!	PUNCT	!
Or	ADV	or
vei	VERB	aler
jo	PRON	je
morte	VERB	morir
tute	DET	tout
ma	DET	mon
porteüre	NOUN	porter
,	PUNCT	,
ma	DET	mon
lunga	VERB	long
atente	NOUN	attendre
a	ADP	a
grant	ADJ	grant
duel	NOUN	duel
est	VERB	estre
venude	NOUN	vendre
.	PUNCT	.
Pur	ADP	pour
quei	PRON	quere
portai	VERB	porter
,	PUNCT	,
dolente	ADJ	dolent
malfeüde	ADJ	maufété
?	PUNCT	?
Ço	PRON	ce
est	VERB	estre
granz	ADJ	grant
merveile	NOUN	merveille
que	SCONJ	que
li	DET	le
mens	ADJ	mens
quors	NOUN	cours
tant	ADV	tant
duret	NOUN	durer
.	PUNCT	.
Filz	NOUN	fil
Alexis	PROPN	alex
,	PUNCT	,
mult	ADV	moult
oüs	VERB	avoir
dur	NOUN	dur
curage	NOUN	courage
,	PUNCT	,
cum	SCONJ	comme
avilas	VERB	aville
tut	DET	tout
tun	DET	ton
gentil	ADJ	gentil
linage	NOUN	lignage
!	PUNCT	!
Set	DET	savoir
a	ADP	a
mei	PRON	moi
sole	ADJ	sol
vels	NOUN	vil
une	DET	un
feiz	NOUN	faire
parlasses	NOUN	parler
,	PUNCT	,
ta	DET	ton
lasse	ADJ	las
medre	ADJ	medre
,	PUNCT	,
si	ADV	si
la	DET	le
confortasses	NOUN	conforter
,	PUNCT	,
ki	PRON	qui
si'	DET	si
st	DET	set
dolente	ADJ	dolent
,	PUNCT	,
cher	ADJ	cher
fiz	NOUN	fils
,	PUNCT	,
bor	NOUN	bor
i	ADV	i
alasses	VERB	aler
!	PUNCT	!
Filz	NOUN	fil
Alexis	PROPN	alex
,	PUNCT	,
de	ADP	de
la	DET	le
tue	ADJ	tien
carn	NOUN	carn
tendra	VERB	tenir
,	PUNCT	,
a	ADP	a
quel	DET	quel
dolur	NOUN	douleur
deduit	NOUN	deduit
as	VERB	a.le
ta	DET	ton
juventa	VERB	jouvent
!	PUNCT	!
Pur	ADP	pour
quem	DET	comme
fuïs	VERB	fuir
?	PUNCT	?
Ja	ADV	ja
te	PRON	tu
portai	VERB	porter
en	ADP	en
men	DET	mon
ventre	NOUN	ventre
,	PUNCT	,
e	CCONJ	et
Deus	PROPN	dieu
le	DET	le
set	VERB	savoir
que	SCONJ	que
tute	DET	tout
sui	VERB	estre
dolente	ADJ	dolent
,	PUNCT	,
jamais	ADV	jamais
n'	ADV	ne
erc	NOUN	ercre
lede	ADJ	ledit
pur	ADP	pour
home	NOUN	ome
ne	ADV	ne
pur	ADP	pour
femme	NOUN	femme
.	PUNCT	.
Ainz	PROPN	ainz
que	SCONJ	que
tei	PRON	toi
vedisse	VERB	vedit
fui	VERB	estre
mult	ADV	moult
desirruse	VERB	desirrer
,	PUNCT	,
ainz	ADV	ainz
que	SCONJ	que
ned	VERB	ne.il
fusses	NOUN	estre
sin	DET	si
fui	VERB	estre
mult	ADV	moult
angussuse	NOUN	anglesse
quant	SCONJ	cant
jo	PRON	je
vid	VERB	vif
ned	VERB	ne.il
,	PUNCT	,
sin	DET	si
fui	VERB	estre
lede	ADJ	ledit
e	CCONJ	et
goiuse	ADJ	jouvoir
.	PUNCT	.
Or	ADV	or
te	PRON	tu
vei	VERB	aler
mort	NOUN	mort
,	PUNCT	,
tute	DET	tout
en	ADP	en
sui	VERB	estre
doleruse	ADJ	doloros
,	PUNCT	,
ço	PRON	ce
peiset	VERB	peser
mei	PRON	moi
que	SCONJ	que
ma	DET	mon
fins	NOUN	fin
tant	ADV	tant
domoret	VERB	dommer
.	PUNCT	.
Seinurs	NOUN	seigneur
de	ADP	de
Rome	PROPN	rome
,	PUNCT	,
pur	ADP	pour
amur	NOUN	amur
Deu	PROPN	dieu
,	PUNCT	,
mercit	NOUN	merci
!	PUNCT	!
Aidiez	PROPN	aidier
mei	PRON	moi
a	ADP	a
plaindra	VERB	plaindre
le	DET	le
duel	NOUN	duel
de	ADP	de
mun	DET	mon
ami	NOUN	ami
!	PUNCT	!
Ne	CCONJ	ne
puis	NOUN	puis
tant	ADV	tant
faire	VERB	faire
que	SCONJ	que
mes	DET	mais
quors	NOUN	cours
s'	DET	soi
en	ADP	en
sazit	VERB	savoir
:	PUNCT	:
granz	ADJ	grant
est	VERB	estre
li	DET	le
dols	ADJ	doux
ki	PRON	qui
sor	ADP	sor
mai	NOUN	mai
est	VERB	estre
vertiz	ADJ	vertir
,	PUNCT	,
n'	ADV	ne
est	VERB	estre
merveile	NOUN	merveille
,	PUNCT	,
n'	ADV	ne
ai	VERB	avoir
mais	NOUN	mais
filie	NOUN	filie
ne	ADV	ne
filz	NOUN	fil
.	PUNCT	.
»	PUNCT	"
Entre	ADP	entre
le	DET	le
dol	NOUN	de.le
del	ADP.DET	de.le
pedra	VERB	perdre
e	CCONJ	et
de	ADP	de
la	DET	le
medre	ADJ	medre
,	PUNCT	,
vint	VERB	venir
la	DET	le
pulcele	NOUN	puclele
que	SCONJ	que
il	PRON	il
out	VERB	avoir
espusede	NOUN	espuedle
.	PUNCT	.
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
dist	VERB	dire
ela	ADV	elle
,	PUNCT	,
cum	SCONJ	comme
longa	VERB	long
demurere	VERB	demeurer
ai	VERB	avoir
atendude	VERB	atendre
an	ADP	en
la	DET	le
maisun	NOUN	maison
tun	DET	ton
pedra	VERB	perdre
,	PUNCT	,
ou	CCONJ	ou
tun	DET	ton
laisas	DET	laisser
dolente	ADJ	dolent
et	CCONJ	et
eguarede	NOUN	engarder
!	PUNCT	!
Sire	NOUN	seignor
Alexis	PROPN	alex
,	PUNCT	,
tanz	DET	tant
jurz	NOUN	jour
t'	PRON	tu
ai	VERB	avoir
desirrét	VERB	desirrer
,	PUNCT	,
..........................	DET	drenchant
e	CCONJ	et
tantes	NOUN	tant
feiz	NOUN	faire
pur	ADP	pour
tei	PRON	toi
an	ADP	en
luinz	NOUN	luin
guardét	VERB	garder
si	ADV	si
revenisses	VERB	revenir
ta	DET	ton
spuse	VERB	suspe
conforter	VERB	conforter
,	PUNCT	,
pur	ADP	pour
felunie	NOUN	felonie
nïent	ADV	nevo
ne	ADV	ne
pur	ADP	pour
lastét	ADJ	later
.	PUNCT	.
O	PRON	o
kiers	NOUN	cerf
amis	NOUN	ami
,	PUNCT	,
de	ADP	de
ta	DET	ton
juvente	NOUN	jouvent
bela	VERB	bel
,	PUNCT	,
ço	PRON	ce
peiset	VERB	peser
mai	NOUN	mai
que	SCONJ	que
si	ADV	si
purirat	VERB	pourir
terre	NOUN	terre
.	PUNCT	.
E	CCONJ	et
!	PUNCT	!
gentils	ADJ	gentil
hom	NOUN	ome
,	PUNCT	,
cum	SCONJ	comme
dolente	ADJ	dolent
puis	NOUN	puis
estra	VERB	estre
!	PUNCT	!
Jo	PRON	je
atendeie	VERB	atendre
de	ADP	de
te	PRON	tu
bones	ADJ	bon
noveles	NOUN	novele
,	PUNCT	,
mais	NOUN	mais
ore	NOUN	ore
les	DET	le
vei	VERB	aler
si	ADV	si
dures	ADJ	dur
e	CCONJ	et
si	ADV	si
pesmes	NOUN	pesme
.	PUNCT	.
O	PRON	o
bele	ADJ	bel
buce	NOUN	bocer
,	PUNCT	,
bel	ADJ	bel
vis	NOUN	vis
,	PUNCT	,
bele	ADJ	bel
faiture	NOUN	faiteur
,	PUNCT	,
cum	SCONJ	comme
est	VERB	estre
mudede	VERB	mude
vostra	DET	vostre
bela	VERB	bel
figure	NOUN	figord
!	PUNCT	!
Plus	ADV	plus
vos	PRON	vos
amai	VERB	amer
que	SCONJ	que
nule	DET	nul
creature	NOUN	créature
.	PUNCT	.
Si	ADV	si
grant	ADJ	grant
dolur	NOUN	douleur
or	NOUN	or
m'	PRON	je
est	VERB	estre
aparude	VERB	aparoir
,	PUNCT	,
melz	NOUN	metre
me	PRON	je
venist	VERB	venir
,	PUNCT	,
amis	NOUN	ami
,	PUNCT	,
que	SCONJ	que
morte	VERB	morir
fusse	NOUN	estre
.	PUNCT	.
Se	SCONJ	se
jo	PRON	je
soüsse	VERB	savoir
la	DET	le
jus	ADV	jus
suz	ADP	sous
lu	DET	lui
degrét	NOUN	degré
ou	CCONJ	ou
as	VERB	a.le
geüd	VERB	guedir
de	ADP	de
lung'	NOUN	long
amfermetét	NOUN	ametremetre
,	PUNCT	,
ja	ADV	ja
tute	DET	tout
gent	NOUN	gent
ne	ADV	ne
m'	PRON	je
en	ADP	en
soüsent	VERB	savoir
turner	VERB	turner
qu'	SCONJ	que
a	ADP	a
tei	PRON	toi
ansemble	ADV	ensemble
n'	ADV	ne
oüsse	VERB	avoir
conversét	VERB	converter
,	PUNCT	,
si	ADV	si
me	PRON	je
leüst	VERB	loisir
,	PUNCT	,
si	ADV	si
t'	PRON	tu
oüsse	VERB	avoir
bien	NOUN	bien
guardét	VERB	garder
.	PUNCT	.
Ore	NOUN	or
sui	VERB	estre
jo	PRON	je
vedve	VERB	vedir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
dist	VERB	dire
la	DET	le
pulcela	VERB	poupler
,	PUNCT	,
jamais	ADV	jamais
ledece	NOUN	ledit
n'	ADV	ne
avrai	VERB	avoir
,	PUNCT	,
quar	CCONJ	car
ne	ADV	ne
pot	VERB	pöoir
estra	VERB	estre
,	PUNCT	,
ne	ADV	ne
jamais	ADV	jamais
hume	NOUN	homme
n'	ADV	ne
avrai	VERB	avoir
an	ADP	en
tute	DET	tout
terre	NOUN	terre
,	PUNCT	,
Deu	PROPN	dieu
servirei	NOUN	servir
,	PUNCT	,
le	DET	le
rei	NOUN	roi
ki	PRON	qui
tot	DET	tot
guvernet	VERB	guevrent
,	PUNCT	,
il	PRON	il
neln	NOUN	nelent
faldrat	NOUN	falloir
s'	DET	soi
il	PRON	il
veit	VERB	vëoir
que	SCONJ	que
jo	PRON	je
lui	PRON	lui
serve	VERB	servir
.	PUNCT	.
»	PUNCT	"
Tant	ADV	tant
i	ADV	i
plurat	VERB	plaire
e	CCONJ	et
le	DET	le
pedra	VERB	perdre
e	CCONJ	et
la	DET	le
medra	VERB	medre
e	CCONJ	et
la	DET	le
pulcela	VERB	poupler
que	SCONJ	que
tuz	DET	tous
s'	DET	soi
en	ADP	en
alasserent	VERB	aler
.	PUNCT	.
En	ADP	en
tant	ADV	tant
dementres	NOUN	dementre
le	DET	le
saint	ADJ	saint
cors	NOUN	cors
conreierent	VERB	cornéeire
tuit	DET	tot
cil	DET	cel
seinur	NOUN	seigneur
e	CCONJ	et
bel	ADJ	bel
l'	DET	le
acustumerent	VERB	aucurcement
:	PUNCT	:
com	SCONJ	come
felix	NOUN	felon
cels	DET	cel
ki	PRON	qui
par	ADP	par
feit	VERB	faire
l'	DET	le
enorerent	VERB	onorer
!	PUNCT	!
«	PUNCT	"
Seignors	NOUN	seignor
,	PUNCT	,
que	SCONJ	que
faites	VERB	faire
,	PUNCT	,
ço	PRON	ce
dist	VERB	dire
li	DET	le
apostolie	NOUN	apostle
,	PUNCT	,
Que	CCONJ	que
valt	VERB	valoir
cist	DET	cest
crit	VERB	crier
,	PUNCT	,
cist	DET	cest
dols	ADJ	doux
ne	ADV	ne
cesta	DET	cest
noise	NOUN	noise
?	PUNCT	?
Chi	PRON	ci
chi	PRON	ci
se	PRON	se
doilet	NOUN	doloir
a	ADP	a
nostr'	DET	notre
os	DET	oser
est	VERB	estre
il	PRON	il
goie	NOUN	goise
,	PUNCT	,
quar	CCONJ	car
par	ADP	par
cestui	PRON	cest
avrum	VERB	avoir
boen	ADJ	bon
adjutorie	NOUN	ajouter
,	PUNCT	,
si	ADV	si
li	DET	le
preiuns	NOUN	prison
que	SCONJ	que
de	ADP	de
tuz	DET	tous
mals	NOUN	mal
nos	PRON	nos
tolget	VERB	tougel
.	PUNCT	.
»	PUNCT	"
Trestuz	DET	trestot
li	DET	le
preient	VERB	preien
ki	PRON	qui
pourent	VERB	pouvoir
avenir	VERB	avenir
,	PUNCT	,
cantant	VERB	centant
en	ADP	en
portent	VERB	porter
le	DET	le
cors	NOUN	cors
saint	ADJ	saint
Alexis	PROPN	alex
,	PUNCT	,
e	CCONJ	et
tuit	DET	tot
li	DET	le
preient	VERB	preien
que	SCONJ	que
d'	ADP	de
els	PRON	eux
aiet	VERB	avoir
mercit	NOUN	merci
.	PUNCT	.
N'	ADV	ne
estot	ADJ	estot
somondre	VERB	sommedir
icels	DET	cil
ki	PRON	qui
l'	DET	le
unt	VERB	avoir
oït	VERB	öir
,	PUNCT	,
tuit	DET	tot
i	ADV	i
acorent	VERB	acorer
li	DET	le
grant	ADJ	grant
e	CCONJ	et
li	DET	le
petit	ADJ	petit
.	PUNCT	.
Si	ADV	si
s'	DET	soi
en	ADP	en
commourent	VERB	communémor
tota	DET	tot
la	DET	le
gent	NOUN	gent
de	ADP	de
Rome	PROPN	rome
,	PUNCT	,
plus	ADV	plus
tost	DET	tost
i	ADV	i
vint	VERB	venir
ki	PRON	qui
plus	ADV	plus
tost	DET	tost
i	ADV	i
pout	VERB	pouvoir
curre	VERB	cure
,	PUNCT	,
par	ADP	par
mi	DET	moi
les	DET	le
rues	NOUN	rüe
an	ADP	en
venent	VERB	venir
si	ADV	si
granz	ADJ	grant
turbes	NOUN	turber
ne	ADV	ne
reis	NOUN	roi
ne	ADV	ne
quons	NOUN	comte
n'	ADV	ne
i	ADV	i
poet	VERB	pöoir
faire	VERB	faire
entrarote	VERB	entrer
,	PUNCT	,
ne	ADV	ne
le	DET	le
saint	ADJ	saint
cors	NOUN	cors
ne	ADV	ne
pourent	VERB	pouvoir
passer	VERB	passer
ultra	VERB	courtre
.	PUNCT	.
Entr'	ADP	entre
els	PRON	eux
an	ADP	en
prennent	VERB	prendre
cil	DET	cel
seinor	NOUN	seignor
a	ADP	a
parler	VERB	parler
:	PUNCT	:
«	PUNCT	"
Granz	ADJ	grant
est	VERB	estre
la	DET	le
presse	NOUN	presse
,	PUNCT	,
nus	DET	nul
n'	ADV	ne
i	ADV	i
poduns	NOUN	poudre
passer	VERB	passer
cest	DET	cest
saint	ADJ	saint
cors	NOUN	cors
que	SCONJ	que
Deus	PROPN	dieu
nus	DET	nul
ad	VERB	avoir
donét	VERB	doner
;	PUNCT	;
liez	ADJ	lié
est	VERB	estre
li	DET	le
poples	NOUN	peuple
ki	PRON	qui
tant	ADV	tant
l'	DET	le
at	VERB	avoir
desirrét	VERB	desirrer
,	PUNCT	,
tuit	DET	tot
i	ADV	i
acorent	VERB	acorer
,	PUNCT	,
nuls	DET	nul
ne	ADV	ne
s'	DET	soi
en	ADP	en
volt	VERB	voloir
turner	VERB	turner
.	PUNCT	.
»	PUNCT	"
Cil	DET	cel
an	ADP	en
respondent	VERB	répondre
ki	PRON	qui
l'	DET	le
ampirie	NOUN	ampirier
bailissent	VERB	bailler
:	PUNCT	:
«	PUNCT	"
Mercit	NOUN	merci
,	PUNCT	,
seniurs	NOUN	seigneur
,	PUNCT	,
nus	DET	nul
an	ADP	en
querreuns	NOUN	querre
mecine	NOUN	mecine
,	PUNCT	,
de	ADP	de
noz	DET	notre
aveirs	NOUN	avoir
feruns	NOUN	ferir
largas	NOUN	large
departies	VERB	departir
la	DET	le
main	NOUN	main
menude	ADJ	menu
,	PUNCT	,
ki	PRON	qui
l'	DET	le
almosne	NOUN	alemost
desiret	VERB	desirrer
:	PUNCT	:
s'	DET	soi
il	PRON	il
nus	DET	nul
funt	VERB	faire
presse	NOUN	presse
,	PUNCT	,
uncore	ADV	oncorer
an	ADP	en
ermes	NOUN	ermer
delivres	ADJ	delivre
.	PUNCT	.
»	PUNCT	"
De	ADP	de
lur	DET	leur
tresors	NOUN	tresor
prenent	VERB	prendre
l'	DET	le
or	NOUN	or
e	CCONJ	et
l'	DET	le
argent	NOUN	argent
,	PUNCT	,
sil	DET	si.le
funt	VERB	faire
jeter	VERB	jeter
devant	ADP	devant
la	DET	le
povre	ADJ	pauvre
gent	NOUN	gent
,	PUNCT	,
par	ADP	par
iço	PRON	il
quident	NOUN	cuidier
aver	VERB	aver
discumbrement	NOUN	discommence
,	PUNCT	,
mais	NOUN	mais
ne	ADV	ne
puet	VERB	pöoir
estra	VERB	estre
,	PUNCT	,
cil	DET	cel
n'	ADV	ne
en	ADP	en
rovent	VERB	rovent
nïent	ADV	nevo
,	PUNCT	,
a	ADP	a
cel	DET	cel
saint	ADJ	saint
hume	NOUN	homme
trestut	DET	trestot
est	VERB	estre
lur	DET	leur
talent	NOUN	talent
.	PUNCT	.
Ad	VERB	avoir
une	DET	un
voiz	NOUN	voiz
crïent	VERB	crïer
la	DET	le
gent	NOUN	gent
menude	ADJ	menu
:	PUNCT	:
«	PUNCT	"
De	ADP	de
cest	DET	cest
aveir	NOUN	avoir
certes	ADV	certes
nus	DET	nul
n'	ADV	ne
avum	VERB	avoir
cure	NOUN	cure
.	PUNCT	.
Si	ADV	si
grant	ADJ	grant
ledece	NOUN	ledit
nus	DET	nul
est	VERB	estre
aparude	VERB	aparoir
d'	ADP	de
icest	DET	cist
saint	ADJ	saint
cors	NOUN	cors
que	SCONJ	que
avum	VERB	avoir
am	NOUN	ame
bailide	VERB	baillier
,	PUNCT	,
par	ADP	par
lui	PRON	lui
avrum	VERB	avoir
,	PUNCT	,
se	PRON	se
Deu	PROPN	dieu
plaist	NOUN	plaire
,	PUNCT	,
bone	ADJ	bon
aiude	NOUN	aude
.	PUNCT	.
»	PUNCT	"
Unches	ADV	onque
en	ADP	en
Rome	PROPN	rome
n'	ADV	ne
en	ADP	en
out	VERB	avoir
si	ADV	si
grant	ADJ	grant
ledece	NOUN	ledit
cun	DET	comme
out	VERB	avoir
le	DET	le
jurn	NOUN	jour
as	VERB	a.le
povres	ADJ	pauvre
et	CCONJ	et
as	VERB	a.le
riches	ADJ	riche
pur	ADP	pour
cel	DET	cel
saint	ADJ	saint
cors	NOUN	cors
qu'	SCONJ	que
il	PRON	il
unt	VERB	avoir
en	ADP	en
lur	DET	leur
bailie	VERB	baillier
:	PUNCT	:
ço	PRON	ce
lur	DET	leur
est	VERB	estre
vis	NOUN	vis
que	SCONJ	que
tengent	NOUN	tenir
Deu	PROPN	dieu
medisme	ADJ	medime
.	PUNCT	.
Trestut	DET	trestot
le	DET	le
pople	NOUN	peuple
lodet	NOUN	loder
Deu	PROPN	dieu
e	CCONJ	et
gracïet	NOUN	gracier
.	PUNCT	.
Sainz	ADJ	saint
Alexis	PROPN	alex
out	VERB	avoir
bone	ADJ	bon
volentét	NOUN	volenté
,	PUNCT	,
pur	ADP	pour
oec	NOUN	ocer
en	ADP	en
est	VERB	estre
oi	VERB	avoir
cest	DET	cest
jurn	NOUN	jour
oneurét	VERB	onorer
,	PUNCT	,
le	DET	le
cors	NOUN	cors
an	ADP	en
est	VERB	estre
an	ADP	en
Rome	PROPN	rome
la	DET	le
citét	NOUN	cité
,	PUNCT	,
e	CCONJ	et
l'	DET	le
anema	VERB	enamer
en	ADP	en
est	VERB	estre
enz	ADV	ens
el	ADP.DET	en.le
paradis	NOUN	paradis
Deu	PROPN	dieu
.	PUNCT	.
Bien	NOUN	bien
poet	VERB	pöoir
liez	ADJ	lié
estra	VERB	estre
chi	PRON	ci
si	ADV	si
est	VERB	estre
alüez	NOUN	aller
.	PUNCT	.
Ki	PRON	qui
fait	VERB	faire
ad	VERB	avoir
pechét	NOUN	peché
bien	NOUN	bien
s'	DET	soi
en	ADP	en
pot	VERB	pöoir
recorder	VERB	recorder
,	PUNCT	,
par	ADP	par
penitence	NOUN	pentice
s'	DET	soi
en	ADP	en
pot	VERB	pöoir
tres	ADV	très
bien	NOUN	bien
salver	VERB	sauver
,	PUNCT	,
briés	NOUN	brief
est	VERB	estre
cist	DET	cest
secles	NOUN	scel
,	PUNCT	,
plus	ADV	plus
durable	ADJ	durable
atendeiz	VERB	atendre
.	PUNCT	.
Ço	PRON	ce
preiums	NOUN	prison
Deu	PROPN	dieu
la	DET	le
sainte	ADJ	saint
trinitét	NOUN	trinté
que	SCONJ	que
Deu	PROPN	dieu
ansemble	ADV	ensemble
poissum	VERB	poisson
el	ADP.DET	en.le
ciel	NOUN	ciel
regner	VERB	renger
.	PUNCT	.
Surz	NOUN	sur
ne	ADV	ne
avogles	NOUN	avougle
ne	ADV	ne
contraiz	ADJ	contraire
ne	ADV	ne
leprus	NOUN	leur
,	PUNCT	,
ne	ADV	ne
muz	DET	mut
ne	ADV	ne
orbs	NOUN	orbre
ne	ADV	ne
neuls	NOUN	nul
palazinus	ADJ	palaine
,	PUNCT	,
ensur	ADP	ensur
tut	DET	tout
ne	ADV	ne
nuls	DET	nul
languerus	NOUN	langue
,	PUNCT	,
nuls	DET	nul
n'	ADV	ne
en	ADP	en
i	ADV	i
at	VERB	avoir
ki	PRON	qui
n'	ADV	ne
alget	NOUN	aller
malendus	ADJ	malaindre
,	PUNCT	,
cel	DET	cel
n'	ADV	ne
enn	ADP	en
i	ADV	i
at	VERB	avoir
kin	ADJ	bin
report	NOUN	report
sa	DET	son
dolur	NOUN	douleur
.	PUNCT	.
N'	ADV	ne
i	ADV	i
vint	VERB	venir
amferm	NOUN	amerte
de	ADP	de
nul'	DET	nul
amfermetét	NOUN	ametremetre
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
l'	DET	le
apelet	VERB	appeler
,	PUNCT	,
sempres	NOUN	sempre
nen	NOUN	ne
ait	VERB	avoir
sanctét	NOUN	santé
.	PUNCT	.
Alquant	ADV	alquant
i	ADV	i
vunt	VERB	vontre
,	PUNCT	,
aquant	VERB	acondir
se	PRON	se
funt	VERB	faire
porter	VERB	porter
,	PUNCT	,
si	ADV	si
veirs	ADJ	vair
miracles	NOUN	miralt
lur	DET	leur
ad	VERB	avoir
Deus	PROPN	dieu
mustrét	VERB	murtir
,	PUNCT	,
ki	PRON	qui
vint	VERB	venir
plurant	VERB	plaire
,	PUNCT	,
cantant	VERB	centant
l'	DET	le
en	ADP	en
fait	VERB	faire
raler	VERB	raler
.	PUNCT	.
Cil	DET	cel
dui	PRON	deus
seniur	NOUN	seigneur
ki	PRON	qui
l'	DET	le
empirie	NOUN	empirier
guvernent	VERB	guevrendre
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
i	ADV	i
veient	VERB	vëoir
les	DET	le
vertuz	NOUN	vertu
si	ADV	si
apertes	NOUN	apert
,	PUNCT	,
il	PRON	il
le	DET	le
receivent	VERB	recevoir
,	PUNCT	,
sil	DET	si.le
plorent	VERB	plorer
e	CCONJ	et
sil	DET	si.le
servent	VERB	servir
.	PUNCT	.
Alques	ADV	auques
par	ADP	par
pri	VERB	priier
e	CCONJ	et
le	DET	le
plus	ADV	plus
par	ADP	par
podeste	NOUN	poider
vunt	VERB	vontre
en	ADP	en
avant	ADV	avant
,	PUNCT	,
si	ADV	si
derumpent	VERB	dermompre
la	DET	le
presse	NOUN	presse
.	PUNCT	.
Sainz	ADJ	saint
Boneface	PROPN	bonnété
,	PUNCT	,
que	SCONJ	que
l'	DET	le
um	DET	ume
martir	NOUN	martir
apelet	VERB	appeler
,	PUNCT	,
aveit	VERB	avoir
an	ADP	en
Rome	PROPN	rome
un'	DET	un
eglise	NOUN	église
mult	ADV	moult
bele	ADJ	bel
,	PUNCT	,
iloec	NOUN	illuec
an	ADP	en
portent	VERB	porter
danz	NOUN	dent
Alexis	PROPN	alex
acertes	ADV	à.certes
,	PUNCT	,
et	CCONJ	et
attement	ADV	attempner
le	DET	le
posent	VERB	poser
a	ADP	a
la	DET	le
terre	NOUN	terre
.	PUNCT	.
Felix	NOUN	falir
le	DET	le
le	DET	le
liu	NOUN	lieu
u	CCONJ	ou
sun	DET	son
saint	ADJ	saint
cors	NOUN	cors
herberget	VERB	herbergier
!	PUNCT	!
La	DET	le
gent	NOUN	gent
de	ADP	de
Rome	PROPN	rome
,	PUNCT	,
ki	PRON	qui
tant	ADV	tant
l'	DET	le
unt	VERB	avoir
desirrét	VERB	desirrer
,	PUNCT	,
seat	VERB	savoir
jurz	NOUN	jour
le	DET	le
tenent	VERB	tenir
sor	ADP	sor
terre	NOUN	terre
a	ADP	a
podestét	NOUN	pouter
.	PUNCT	.
Grant	ADJ	grant
est	VERB	estre
la	DET	le
presse	NOUN	presse
,	PUNCT	,
nel	ADV.PRON	ne.il
estuet	VERB	estovoir
demander	VERB	demander
,	PUNCT	,
de	ADP	de
tutes	DET	tous
parz	NOUN	part
l'	DET	le
unt	VERB	avoir
si	ADV	si
avirunét	VERB	aler
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
avis	NOUN	avis
unches	ADV	once
hom	NOUN	ome
n'	ADV	ne
i	ADV	i
poet	VERB	pöoir
habiter	VERB	habiter
.	PUNCT	.
Al	ADP.DET	à.le
sedme	ADJ	semendre
jurn	NOUN	jour
fut	VERB	être
faite	VERB	faire
la	DET	le
herberge	NOUN	herbergier
a	ADP	a
cel	DET	cel
saint	ADJ	saint
cors	NOUN	cors
,	PUNCT	,
a	ADP	a
la	DET	le
gemme	NOUN	meme
celeste	NOUN	celer
.	PUNCT	.
En	ADP	en
sus	DET	sus
s'	DET	soi
en	ADP	en
traient	VERB	traire
,	PUNCT	,
si	ADV	si
alascet	VERB	aler
la	DET	le
presse	NOUN	presse
,	PUNCT	,
voillent	VERB	voloir
o	ADP	o
nun	NOUN	non
,	PUNCT	,
sil	DET	si.le
laissent	VERB	laisser
metra	VERB	metre
an	ADP	en
terre	NOUN	terre
.	PUNCT	.
Ço	PRON	ce
peiset	VERB	peser
els	PRON	eux
,	PUNCT	,
mais	NOUN	mais
altre	ADJ	autre
ne	ADV	ne
puet	VERB	pöoir
estra	VERB	estre
.	PUNCT	.
Ad	VERB	avoir
ancensers	NOUN	encenser
,	PUNCT	,
ad	VERB	avoir
oriés	NOUN	orieire
candelabres	NOUN	chandeleur
,	PUNCT	,
clers	NOUN	cler
revestuz	VERB	revestur
an	ADP	en
albes	NOUN	aler
et	CCONJ	et
an	ADP	en
capes	NOUN	cape
metent	VERB	metre
le	DET	le
cors	NOUN	cors
enz	ADV	ens
en	ADP	en
sarqueu	NOUN	sarque
de	ADP	de
marbre	NOUN	marbre
.	PUNCT	.
Alquant	ADV	alquant
i	ADV	i
cantent	VERB	centir
,	PUNCT	,
li	DET	le
pluisur	DET	plusieurs
jetent	ADJ	jeter
lermes	NOUN	larme
,	PUNCT	,
ja	ADV	ja
le	DET	le
lur	DET	leur
voil	NOUN	voloir
de	ADP	de
lui	PRON	lui
ne	ADV	ne
desevrassent	VERB	desvessir
.	PUNCT	.
D'	ADP	de
or	NOUN	or
e	CCONJ	et
de	ADP	de
gemmes	NOUN	meme
fut	VERB	être
li	DET	le
sarqueus	ADJ	sarque
parez	VERB	parer
pur	ADP	pour
cel	DET	cel
saint	ADJ	saint
cors	NOUN	cors
qu'	SCONJ	que
il	PRON	il
